Date,Base: Total ($ Mil),Base: Currency in Circulation ($ Mil),Balance Sheet: Total Assets ($ Mil),"Balance Sheet Securities, Prem-Disc, Repos, and Loans ($ Mil)",Balance Sheet: Securities Held Outright ($ Mil),Balance Sheet: U.S. Treasuries Held Outright ($ Mil),Balance Sheet: Federal Agency Debt Securities ($ Mil),Balance Sheet: Mortgage-Backed Securities ($ Mil),Balance Sheet: Repos ($ Mil),Balance Sheet: Central Bank Liquidity Swaps ($ Mil),Balance Sheet: Direct Lending ($ Mil),Balance Sheet: Unamortized Security Premiums ($ Mil),Balance Sheet: Total Liabilities ($ Mil),Balance Sheet: Federal Reserve Notes Outstanding ($ Mil),Balance Sheet: Reverse Repos ($ Mil),Balance Sheet: Excess Reserves ($ Mil),Balance Sheet: Required Reserves ($ Mil),Balance Sheet: Total Reserves ($ Mil),Balance Sheet: Deposits from Dep. Institutions ($ Mil),Balance Sheet: U.S. Treasury General Account ($ Mil),Balance Sheet: Other Deposits ($ Mil),Balance Sheet: All Deposits ($ Mil),Federal Funds Target (Pre-Crisis),Federal Funds (Upper) Target,Effective Federal Funds Rate,Interest on Excess Reserves,Vault Cash ($ Mil),Vault Cash Used as Req. ($ Mil)
1/31/2000,601900,594.67875,,,,,,,,,,,,,,2246,3181,5.427,,,0.4085,,5.5,,5.448387097,,72445,39.064
2/29/2000,578000,566.14375,,,,,,,,,,,,,,1159.5,3505,4.66425,,,0.243,,5.74137931,,5.734827586,,69823.5,37.022
3/31/2000,577100,563.705,,,,,,,,,,,,,,1136.2,5293,6.1262,,,0.2094,,5.838709677,,5.853548387,,49108.4,33.233
4/30/2000,578600,564.7335,,,,,,,,,,,,,,1223.5,5830.5,7.018,,,0.2675,,6,,6.019666667,,46876,33.508
5/31/2000,580600,565.8356,,,,,,,,,,,,,,974.2,6692.6,7.997,,,0.2506,,6.258064516,,6.268064516,,44636.4,33.894
6/30/2000,582000,568.333,,,,,,,,,,,,,,1107,5494.5,6.598,,,0.2365,,6.5,,6.528333333,,44473.5,32.753
7/31/2000,584200,571.216,,,,,,,,,,,,,,1165,5524.5,6.689,,,0.2325,,6.5,,6.544516129,,45354,33.082
8/31/2000,583400,569.3134,,,,,,,,,,,,,,1053.4,5968.2,6.8302,,,0.237,,6.5,,6.496774194,,45504.4,32.535
9/30/2000,583800,570.677,,,,,,,,,,,,,,1131.5,5708.75,6.6145,,,0.2315,,6.5,,6.517,,44784.75,32.329
10/31/2000,585300,571.4805,,,,,,,,,,,,,,1153,5578.75,6.68425,,,0.243,,6.5,,6.509354839,,45393.75,32.039
11/30/2000,590300,575.0024,,,,,,,,,,,,,,1203.4,5841.4,7.4542,,,0.236,,6.5,,6.514333333,,44676.4,31.611
12/31/2000,598300,583.118,,,,,,,,,,,,,,1293.5,5641,6.934,,,0.24675,,6.5,,6.402258065,,44952.5,31.451
1/31/2001,598700,585.106,,,,,,,,,,,,,,1290.4,5621,6.783,,,0.3952,,6.016129032,,5.975806452,,47603.2,32.685
2/28/2001,595900,582.52425,,,,,,,,,,,,,,1345.25,5034.75,6.2825,,,0.30225,,5.5,,5.494285714,,48534.75,32.765
3/31/2001,599100,585.0815,,,,,,,,,,,,,,1214,5312,6.3995,,,0.26175,,5.306451613,,5.310967742,,44099,30.991
4/30/2001,601700,587.92775,,,,,,,,,,,,,,1303,5476.25,6.361,,,0.341,,4.783333333,,4.802,,43759.75,31.729
5/31/2001,605900,590.8734,,,,,,,,,,,,,,1039.8,6552.6,8.2328,,,0.3506,,4.225806452,,4.212258065,,43357.6,31.771
6/30/2001,609100,594.37,,,,,,,,,,,,,,1217,5660,6.8765,,,0.3015,,3.966666667,,3.969666667,,43014,31.174
7/31/2001,616000,600.38675,,,,,,,,,,,,,,1467.5,6188,7.6555,,,0.299,,3.75,,3.769032258,,43809,31.644
8/31/2001,622400,606.1326,,,,,,,,,,,,,,1181.6,6364.6,7.2238,,,0.3046,,3.661290323,,3.652580645,,44200,32.091
9/30/2001,647200,613.55825,,,,,,,,,,,,,,20087.5,6607.75,26.70625,,,0.3585,,3.266666667,,3.069,,43290.25,31.938
10/31/2001,635200,615.0098,,,,,,,,,,,,,,1488.8,10292.8,12.0942,,,0.2546,,2.516129032,,2.48516129,,44951.4,32.559
11/30/2001,639500,621.8705,,,,,,,,,,,,,,1443,7390,8.833,,,0.26825,,2.083333333,,2.087,,43144,31.243
12/31/2001,650800,630.27575,,,,,,,,,,,,,,1617.5,7268,8.8855,,,0.22825,,1.830645161,,1.817741935,,43620.5,32.005
1/31/2002,653800,635.429,,,,,,,,,,,,,,1446.2,8534.4,9.6138,,,0.2562,,1.75,,1.729677419,,45416.2,33.731
2/28/2002,654600,635.884,,,,,,,,,,,,,,1377.25,7852.5,9.35575,,,0.23025,,1.75,,1.739642857,,45947,33.239
3/31/2002,659000,639.6975,,,,,,,,,,,,,,1370.25,7717.5,8.9205,,,0.22225,,1.75,,1.73,,42567.25,31.209
4/30/2002,663400,643.5795,,,,,,,,,,,,,,1263.5,8297,9.33975,,,0.25025,,1.75,,1.753,,42146.25,31.222
5/31/2002,668600,648.2932,,,,,,,,,,,,,,1256.2,8182.4,10.013,,,0.227,,1.75,,1.751290323,,41926.2,31.104
6/30/2002,674000,654.77375,,,,,,,,,,,,,,1191,6729,7.91775,,,0.239,,1.75,,1.750333333,,41410,30.7
7/31/2002,679300,660.9598,,,,,,,,,,,,,,1393.4,6623.6,7.8826,,,0.2274,,1.75,,1.729032258,,42823.8,31.38
8/31/2002,679800,660.558,,,,,,,,,,,,,,1533.75,6763.25,7.69925,,,0.211,,1.75,,1.743225806,,43116.5,31.375
9/30/2002,680400,662.18875,,,,,,,,,,,,,,1514.25,7147.75,8.677,,,0.22,,1.75,,1.750666667,,42081.25,30.2
10/31/2002,681900,662.238,,,,,,,,,,,,,,1567,7305.6,9.472,,,0.2218,,1.75,,1.75483871,,43087.2,29.892
